VARIABLES = X Y Z  Cp  Density  Velocity_0  Velocity_1  Velocity_2  Pressure  Comp
ZONE T="Components.i.triq", N=2942, E=5880,  DATAPACKING=BLOCK, ZONETYPE=FETRIANGLE
VARLOCATION=(10=CELLCENTERED)
 -3.490663052e+00  -3.518942118e+00  -3.550873995e+00  -3.585064888e+00  -3.620018959e+00 
 -3.654210091e+00  -3.686142921e+00  -3.714421988e+00  -3.737811089e+00  -3.755287886e+00 
 -3.766088963e+00  -3.769742966e+00  -3.766088963e+00  -3.755287886e+00  -3.737811089e+00 
 -3.714421988e+00  -3.686142921e+00  -3.654210091e+00  -3.620018959e+00  -3.585064888e+00 
 -3.550873995e+00  -3.518942118e+00  -3.490663052e+00  -3.467273951e+00  -3.449796915e+00 
 -3.438994884e+00  -3.510292053e+00  -3.513947964e+00  -3.524755955e+00  -3.542243958e+00 
 -3.565648079e+00  -3.593944073e+00  -3.625895977e+00  -3.660106897e+00  -3.695082903e+00 
 -3.729295015e+00  -3.761246920e+00  -3.789542913e+00  -3.812947035e+00  -3.830434084e+00 
 -3.841243029e+00  -3.844897985e+00  -3.841243029e+00  -3.830434084e+00  -3.812947035e+00 
 -3.789542913e+00  -3.761246920e+00  -3.729295015e+00  -3.695082903e+00  -3.660106897e+00 
 -3.625895977e+00  -3.593944073e+00  -3.565648079e+00  -3.542243958e+00  -3.524755955e+00 
 -3.513947964e+00  -3.585345030e+00  -3.589000940e+00  -3.599808931e+00  -3.617296934e+00 
 -3.640701056e+00  -3.668997049e+00  -3.700948954e+00  -3.735160112e+00  -3.770136118e+00 
 -3.804347992e+00  -3.836299896e+00  -3.864595890e+00  -3.888000011e+00  -3.905487061e+00 
 -3.916296005e+00  -3.919950962e+00  -3.916296005e+00  -3.905487061e+00  -3.888000011e+00 
 -3.864595890e+00  -3.836299896e+00  -3.804347992e+00  -3.770136118e+00  -3.735160112e+00 
 -3.700948954e+00  -3.668997049e+00  -3.640701056e+00  -3.617296934e+00  -3.599808931e+00 
 -3.589000940e+00  -3.660500050e+00  -3.664154053e+00  -3.674956083e+00  -3.692433119e+00 
 -3.715821981e+00  -3.744101048e+00  -3.776032925e+00  -3.810224056e+00  -3.845177889e+00 
 -3.879369020e+00  -3.911302090e+00  -3.939579964e+00  -3.962970018e+00  -3.980447054e+00 
 -3.991247892e+00  -3.994901896e+00  -3.991247892e+00  -3.980447054e+00  -3.962970018e+00 
 -3.939579964e+00  -3.911302090e+00  -3.879369020e+00  -3.845177889e+00  -3.810224056e+00 
 -3.776032925e+00  -3.744101048e+00  -3.715821981e+00  -3.692433119e+00  -3.674956083e+00 
 -3.664154053e+00  -3.735758066e+00  -3.739408016e+00  -3.750195980e+00  -3.767652035e+00 
 -3.791012049e+00  -3.819256067e+00  -3.851150036e+00  -3.885298014e+00  -3.920209885e+00 
 -3.954359055e+00  -3.986252069e+00  -4.014495850e+00  -4.037857056e+00  -4.055313110e+00 
 -4.066101074e+00  -4.069749832e+00  -4.066101074e+00  -4.055313110e+00  -4.037857056e+00 
 -4.014495850e+00  -3.986252069e+00  -3.954359055e+00  -3.920209885e+00  -3.885298014e+00 
 -3.851150036e+00  -3.819256067e+00  -3.791012049e+00  -3.767652035e+00  -3.750195980e+00 
 -3.739408016e+00  -3.811119080e+00  -3.814760923e+00  -3.825530052e+00  -3.842952967e+00 
 -3.866271019e+00  -3.894463062e+00  -3.926297903e+00  -3.960382938e+00  -3.995230913e+00 
 -4.029315948e+00  -4.061151981e+00  -4.089344025e+00  -4.112660885e+00  -4.130084991e+00 
 -4.140852928e+00  -4.144495010e+00  -4.140852928e+00  -4.130084991e+00  -4.112660885e+00 
 -4.089344025e+00  -4.061151981e+00  -4.029315948e+00  -3.995230913e+00  -3.960382938e+00 
 -3.926297903e+00  -3.894463062e+00  -3.866271019e+00  -3.842952967e+00  -3.825530052e+00 
 -3.814760923e+00  -3.886581898e+00  -3.890216112e+00  -3.900958061e+00  -3.918338060e+00 
 -3.941597939e+00  -3.969721079e+00  -4.001476765e+00  -4.035480022e+00  -4.070240974e+00 
 -4.104242802e+00  -4.135999203e+00  -4.164122105e+00  -4.187382221e+00  -4.204761982e+00 
 -4.215505123e+00  -4.219138145e+00  -4.215505123e+00  -4.204761982e+00  -4.187382221e+00 
 -4.164122105e+00  -4.135999203e+00  -4.104242802e+00  -4.070240974e+00  -4.035480022e+00 
 -4.001476765e+00  -3.969721079e+00  -3.941597939e+00  -3.918338060e+00  -3.900958061e+00 
 -3.890216112e+00  -3.962148905e+00  -3.965770960e+00  -3.976480007e+00  -3.993807077e+00 
 -4.016994953e+00  -4.045031071e+00  -4.076688766e+00  -4.110586166e+00  -4.145239830e+00 
 -4.179137230e+00  -4.210794926e+00  -4.238831043e+00  -4.262019157e+00  -4.279345989e+00 
 -4.290054798e+00  -4.293676853e+00  -4.290054798e+00  -4.279345989e+00  -4.262019157e+00 
 -4.238831043e+00  -4.210794926e+00  -4.179137230e+00  -4.145239830e+00  -4.110586166e+00 
 -4.076688766e+00  -4.045031071e+00  -4.016994953e+00  -3.993807077e+00  -3.976480007e+00 
 -3.965770960e+00  -4.037817955e+00  -4.041427135e+00  -4.052095890e+00  -4.069358826e+00 
 -4.092461109e+00  -4.120391846e+00  -4.151933193e+00  -4.185702801e+00  -4.220229149e+00 
 -4.253999233e+00  -4.285540104e+00  -4.313470840e+00  -4.336573124e+00  -4.353836060e+00 
 -4.364504814e+00  -4.368113995e+00  -4.364504814e+00  -4.353836060e+00  -4.336573124e+00 
 -4.313470840e+00  -4.285540104e+00  -4.253999233e+00  -4.220229149e+00  -4.185702801e+00 
 -4.151933193e+00  -4.120391846e+00  -4.092461109e+00  -4.069358826e+00  -4.052095890e+00 
 -4.041427135e+00  -4.113592148e+00  -4.117185116e+00  -4.127808094e+00  -4.144995213e+00 
 -4.167995930e+00  -4.195806026e+00  -4.227208138e+00  -4.260831833e+00  -4.295206070e+00 
 -4.328829765e+00  -4.360231876e+00  -4.388041973e+00  -4.411043167e+00  -4.428229809e+00 
 -4.438852787e+00  -4.442446232e+00  -4.438852787e+00  -4.428229809e+00  -4.411043167e+00 
 -4.388041973e+00  -4.360231876e+00  -4.328829765e+00  -4.295206070e+00  -4.260831833e+00 
 -4.227208138e+00  -4.195806026e+00  -4.167995930e+00  -4.144995213e+00  -4.127808094e+00 
 -4.117185116e+00  -4.189469814e+00  -4.193045139e+00  -4.203614235e+00  -4.220715046e+00 
 -4.243600845e+00  -4.271271229e+00  -4.302515984e+00  -4.335970879e+00  -4.370172977e+00 
 -4.403627872e+00  -4.434873104e+00  -4.462543011e+00  -4.485428810e+00  -4.502530098e+00 
 -4.513099194e+00  -4.516674042e+00  -4.513099194e+00  -4.502530098e+00  -4.485428810e+00 
 -4.462543011e+00  -4.434873104e+00  -4.403627872e+00  -4.370172977e+00  -4.335970879e+00 
 -4.302515984e+00  -4.271271229e+00  -4.243600845e+00  -4.220715046e+00  -4.203614235e+00 
 -4.193045139e+00  -4.265451908e+00  -4.269007206e+00  -4.279516220e+00  -4.296520233e+00 
 -4.319275856e+00  -4.346788883e+00  -4.377855778e+00  -4.411120892e+00  -4.445128918e+00 
 -4.478394032e+00  -4.509460926e+00  -4.536973953e+00  -4.559730053e+00  -4.576734066e+00 
 -4.587243080e+00  -4.590796947e+00  -4.587243080e+00  -4.576734066e+00  -4.559730053e+00 
 -4.536973953e+00  -4.509460926e+00  -4.478394032e+00  -4.445128918e+00  -4.411120892e+00 
 -4.377855778e+00  -4.346788883e+00  -4.319275856e+00  -4.296520233e+00  -4.279516220e+00 
 -4.269007206e+00  -4.341539860e+00  -4.345073223e+00  -4.355515003e+00  -4.372409821e+00 
 -4.395020962e+00  -4.422358990e+00  -4.453228951e+00  -4.486281872e+00  -4.520072937e+00 
 -4.553126812e+00  -4.583996773e+00  -4.611333847e+00  -4.633944988e+00  -4.650841236e+00 
 -4.661283016e+00  -4.664814949e+00  -4.661283016e+00  -4.650841236e+00  -4.633944988e+00 
 -4.611333847e+00  -4.583996773e+00  -4.553126812e+00  -4.520072937e+00  -4.486281872e+00 
 -4.453228951e+00  -4.422358990e+00  -4.395020962e+00  -4.372409821e+00  -4.355515003e+00 
 -4.345073223e+00  -4.417735100e+00  -4.421242237e+00  -4.431610107e+00  -4.448387146e+00 
 -4.470838070e+00  -4.497982979e+00  -4.528635025e+00  -4.561453819e+00  -4.595006943e+00 
 -4.627827168e+00  -4.658479214e+00  -4.685624123e+00  -4.708075047e+00  -4.724852085e+00 
 -4.735219955e+00  -4.738727093e+00  -4.735219955e+00  -4.724852085e+00  -4.708075047e+00 
 -4.685624123e+00  -4.658479214e+00  -4.627827168e+00  -4.595006943e+00  -4.561453819e+00 
 -4.528635025e+00  -4.497982979e+00  -4.470838070e+00  -4.448387146e+00  -4.431610107e+00 
 -4.421242237e+00  -4.494034767e+00  -4.497515202e+00  -4.507802963e+00  -4.524448872e+00 
 -4.546726227e+00  -4.573658943e+00  -4.604074001e+00  -4.636638165e+00  -4.669929981e+00 
 -4.702494144e+00  -4.732907772e+00  -4.759841919e+00  -4.782117844e+00  -4.798764229e+00 
 -4.809051991e+00  -4.812531948e+00  -4.809051991e+00  -4.798764229e+00  -4.782117844e+00 
 -4.759841919e+00  -4.732907772e+00  -4.702494144e+00  -4.669929981e+00  -4.636638165e+00 
 -4.604074001e+00  -4.573658943e+00  -4.546726227e+00  -4.524448872e+00  -4.507802963e+00 
 -4.497515202e+00  -4.570444107e+00  -4.573894978e+00  -4.584095001e+00  -4.600598812e+00 
 -4.622685909e+00  -4.649390221e+00  -4.679544926e+00  -4.711833000e+00  -4.744841099e+00 
 -4.777128220e+00  -4.807282925e+00  -4.833988190e+00  -4.856074810e+00  -4.872579098e+00 
 -4.882779121e+00  -4.886229992e+00  -4.882779121e+00  -4.872579098e+00  -4.856074810e+00 
 -4.833988190e+00  -4.807282925e+00  -4.777128220e+00  -4.744841099e+00  -4.711833000e+00 
 -4.679544926e+00  -4.649390221e+00  -4.622685909e+00  -4.600598812e+00  -4.584095001e+00 
 -4.573894978e+00  -4.646961212e+00  -4.650380135e+00  -4.660484791e+00  -4.676836014e+00 
 -4.698719025e+00  -4.725174904e+00  -4.755051136e+00  -4.787037849e+00  -4.819740772e+00 
 -4.851728916e+00  -4.881604195e+00  -4.908061028e+00  -4.929943085e+00  -4.946293831e+00 
 -4.956399918e+00  -4.959817886e+00  -4.956399918e+00  -4.946293831e+00  -4.929943085e+00 
 -4.908061028e+00  -4.881604195e+00  -4.851728916e+00  -4.819740772e+00  -4.787037849e+00 
 -4.755051136e+00  -4.725174904e+00  -4.698719025e+00  -4.676836014e+00  -4.660484791e+00 
 -4.650380135e+00  -4.723587990e+00  -4.726972103e+00  -4.736976147e+00  -4.753162861e+00 
 -4.774825096e+00  -4.801014900e+00  -4.830589771e+00  -4.862256050e+00  -4.894629002e+00 
 -4.926294804e+00  -4.955870152e+00  -4.982059956e+00  -5.003723145e+00  -5.019908905e+00 
 -5.029912949e+00  -5.033298016e+00  -5.029912949e+00  -5.019908905e+00  -5.003723145e+00 
 -4.982059956e+00  -4.955870152e+00  -4.926294804e+00  -4.894629002e+00  -4.862256050e+00 
 -4.830589771e+00  -4.801014900e+00  -4.774825096e+00  -4.753162861e+00  -4.736976147e+00 
 -4.726972103e+00  -4.800325871e+00  -4.803672791e+00  -4.813568115e+00  -4.829578876e+00 
 -4.851005077e+00  -4.876911163e+00  -4.906164169e+00  -4.937485218e+00  -4.969505787e+00 
 -5.000827789e+00  -5.030080795e+00  -5.055985928e+00  -5.077413082e+00  -5.093422890e+00 
 -5.103318214e+00  -5.106666088e+00  -5.103318214e+00  -5.093422890e+00  -5.077413082e+00 
 -5.055985928e+00  -5.030080795e+00  -5.000827789e+00  -4.969505787e+00  -4.937485218e+00 
 -4.906164169e+00  -4.876911163e+00  -4.851005077e+00  -4.829578876e+00  -4.813568115e+00 
 -4.803672791e+00  -4.877175808e+00  -4.880484104e+00  -4.890263081e+00  -4.906085014e+00 
 -4.927259922e+00  -4.952861786e+00  -4.981771946e+00  -5.012725830e+00  -5.044372082e+00 
 -5.075325012e+00  -5.104235172e+00  -5.129837036e+00  -5.151011944e+00  -5.166834831e+00 
 -5.176613808e+00  -5.179922104e+00  -5.176613808e+00  -5.166834831e+00  -5.151011944e+00 
 -5.129837036e+00  -5.104235172e+00  -5.075325012e+00  -5.044372082e+00  -5.012725830e+00 
 -4.981771946e+00  -4.952861786e+00  -4.927259922e+00  -4.906085014e+00  -4.890263081e+00 
 -4.880484104e+00  -4.954139233e+00  -4.957405090e+00  -4.967061043e+00  -4.982684135e+00 
 -5.003592014e+00  -5.028870106e+00  -5.057415009e+00  -5.087977886e+00  -5.119225025e+00 
 -5.149787903e+00  -5.178332806e+00  -5.203611851e+00  -5.224518776e+00  -5.240142822e+00 
 -5.249797821e+00  -5.253064156e+00  -5.249797821e+00  -5.240142822e+00  -5.224518776e+00 
 -5.203611851e+00  -5.178332806e+00  -5.149787903e+00  -5.119225025e+00  -5.087977886e+00 
 -5.057415009e+00  -5.028870106e+00  -5.003592014e+00  -4.982684135e+00  -4.967061043e+00 
 -4.957405090e+00  -5.031217098e+00  -5.034439087e+00  -5.043963909e+00  -5.059374809e+00 
 -5.079998970e+00  -5.104936123e+00  -5.133093834e+00  -5.163242817e+00  -5.194066048e+00 
 -5.224215031e+00  -5.252373219e+00  -5.277308941e+00  -5.297934055e+00  -5.313344955e+00 
 -5.322869778e+00  -5.326091766e+00  -5.322869778e+00  -5.313344955e+00  -5.297934055e+00 
 -5.277308941e+00  -5.252373219e+00  -5.224215031e+00  -5.194066048e+00  -5.163242817e+00 
 -5.133093834e+00  -5.104936123e+00  -5.079998970e+00  -5.059374809e+00  -5.043963909e+00 
 -5.034439087e+00  -5.108411789e+00  -5.111587048e+00  -5.120974064e+00  -5.136160851e+00 
 -5.156486034e+00  -5.181059837e+00  -5.208808899e+00  -5.238520145e+00  -5.268895149e+00 
 -5.298605919e+00  -5.326354980e+00  -5.350928783e+00  -5.371253967e+00  -5.386442184e+00 
 -5.395827770e+00  -5.399003029e+00  -5.395827770e+00  -5.386442184e+00  -5.371253967e+00 
 -5.350928783e+00  -5.326354980e+00  -5.298605919e+00  -5.268895149e+00  -5.238520145e+00 
 -5.208808899e+00  -5.181059837e+00  -5.156486034e+00  -5.136160851e+00  -5.120974064e+00 
 -5.111587048e+00  -5.185726166e+00  -5.188850880e+00  -5.198091984e+00  -5.213043213e+00 
 -5.233050823e+00  -5.257243156e+00  -5.284560204e+00  -5.313808918e+00  -5.343711853e+00 
 -5.372961044e+00  -5.400278091e+00  -5.424468994e+00  -5.444478035e+00  -5.459428787e+00 
 -5.468669891e+00  -5.471796036e+00  -5.468669891e+00  -5.459428787e+00  -5.444478035e+00 
 -5.424468994e+00  -5.400278091e+00  -5.372961044e+00  -5.343711853e+00  -5.313808918e+00 
 -5.284560204e+00  -5.257243156e+00  -5.233050823e+00  -5.213043213e+00  -5.198091984e+00 
 -5.188850880e+00  -5.263158798e+00  -5.266232967e+00  -5.275320053e+00  -5.290021896e+00 
 -5.309698105e+00  -5.333487034e+00  -5.360349178e+00  -5.389111042e+00  -5.418516159e+00 
 -5.447278023e+00  -5.474141121e+00  -5.497930050e+00  -5.517604828e+00  -5.532307148e+00 
 -5.541394234e+00  -5.544466972e+00  -5.541394234e+00  -5.532307148e+00  -5.517604828e+00 
 -5.497930050e+00  -5.474141121e+00  -5.447278023e+00  -5.418516159e+00  -5.389111042e+00 
 -5.360349178e+00  -5.333487034e+00  -5.309698105e+00  -5.290021896e+00  -5.275320053e+00 
 -5.266232967e+00  -5.340715885e+00  -5.343735218e+00  -5.352660179e+00  -5.367099762e+00 
 -5.386425972e+00  -5.409790993e+00  -5.436175823e+00  -5.464426041e+00  -5.493307114e+00 
 -5.521556854e+00  -5.547942162e+00  -5.571307182e+00  -5.590631962e+00  -5.605072975e+00 
 -5.613997936e+00  -5.617016792e+00  -5.613997936e+00  -5.605072975e+00  -5.590631962e+00 
 -5.571307182e+00  -5.547942162e+00  -5.521556854e+00  -5.493307114e+00  -5.464426041e+00 
 -5.436175823e+00  -5.409790993e+00  -5.386425972e+00  -5.367099762e+00  -5.352660179e+00 
 -5.343735218e+00  -5.418397903e+00  -5.421359062e+00  -5.430113792e+00  -5.444280148e+00 
 -5.463237762e+00  -5.486157894e+00  -5.512041092e+00  -5.539752960e+00  -5.568085194e+00 
 -5.595798016e+00  -5.621679783e+00  -5.644600868e+00  -5.663558006e+00  -5.677723885e+00 
 -5.686480045e+00  -5.689441204e+00  -5.686480045e+00  -5.677723885e+00  -5.663558006e+00 
 -5.644600868e+00  -5.621679783e+00  -5.595798016e+00  -5.568085194e+00  -5.539752960e+00 
 -5.512041092e+00  -5.486157894e+00  -5.463237762e+00  -5.444280148e+00  -5.430113792e+00 
 -5.421359062e+00  -5.496207237e+00  -5.499107838e+00  -5.507685184e+00  -5.521563053e+00 
 -5.540134907e+00  -5.562590122e+00  -5.587944984e+00  -5.615095139e+00  -5.642849922e+00 
 -5.669999123e+00  -5.695354939e+00  -5.717810154e+00  -5.736382008e+00  -5.750258923e+00 
 -5.758835793e+00  -5.761736870e+00  -5.758835793e+00  -5.750258923e+00  -5.736382008e+00 
 -5.717810154e+00  -5.695354939e+00  -5.669999123e+00  -5.642849922e+00  -5.615095139e+00 
 -5.587944984e+00  -5.562590122e+00  -5.540134907e+00  -5.521563053e+00  -5.507685184e+00 
 -5.499107838e+00  -5.574147224e+00  -5.576984882e+00  -5.585375786e+00  -5.598951817e+00 
 -5.617119789e+00  -5.639085770e+00  -5.663890839e+00  -5.690449238e+00  -5.717600822e+00 
 -5.744160175e+00  -5.768963814e+00  -5.790931225e+00  -5.809099197e+00  -5.822675228e+00 
 -5.831065178e+00  -5.833902836e+00  -5.831065178e+00  -5.822675228e+00  -5.809099197e+00 
 -5.790931225e+00  -5.768963814e+00  -5.744160175e+00  -5.717600822e+00  -5.690449238e+00 
 -5.663890839e+00  -5.639085770e+00  -5.617119789e+00  -5.598951817e+00  -5.585375786e+00 
 -5.576984882e+00  -5.652221203e+00  -5.654993057e+00  -5.663187981e+00  -5.676448822e+00 
 -5.694193840e+00  -5.715650082e+00  -5.739877224e+00  -5.765818119e+00  -5.792337894e+00 
 -5.818278790e+00  -5.842506886e+00  -5.863962173e+00  -5.881708145e+00  -5.894968033e+00 
 -5.903162956e+00  -5.905934811e+00  -5.903162956e+00  -5.894968033e+00  -5.881708145e+00 
 -5.863962173e+00  -5.842506886e+00  -5.818278790e+00  -5.792337894e+00  -5.765818119e+00 
 -5.739877224e+00  -5.715650082e+00  -5.694193840e+00  -5.676448822e+00  -5.663187981e+00 
 -5.654993057e+00  -5.730432987e+00  -5.733136177e+00  -5.741127014e+00  -5.754056931e+00 
 -5.771359921e+00  -5.792282104e+00  -5.815906048e+00  -5.841200829e+00  -5.867061138e+00 
 -5.892355919e+00  -5.915980816e+00  -5.936902046e+00  -5.954205990e+00  -5.967135906e+00 
 -5.975127220e+00  -5.977829933e+00  -5.975127220e+00  -5.967135906e+00  -5.954205990e+00 
 -5.936902046e+00  -5.915980816e+00  -5.892355919e+00  -5.867061138e+00  -5.841200829e+00 
 -5.815906048e+00  -5.792282104e+00  -5.771359921e+00  -5.754056931e+00  -5.741127014e+00 
 -5.733136177e+00  -5.808784962e+00  -5.811416149e+00  -5.819193840e+00  -5.831779003e+00 
 -5.848620892e+00  -5.868985176e+00  -5.891979218e+00  -5.916598797e+00  -5.941769123e+00 
 -5.966390133e+00  -5.989384174e+00  -6.009747028e+00  -6.026588917e+00  -6.039174080e+00 
 -6.046951771e+00  -6.049582958e+00  -6.046951771e+00  -6.039174080e+00  -6.026588917e+00 
 -6.009747028e+00  -5.989384174e+00  -5.966390133e+00  -5.941769123e+00  -5.916598797e+00 
 -5.891979218e+00  -5.868985176e+00  -5.848620892e+00  -5.831779003e+00  -5.819193840e+00 
 -5.811416149e+00  -5.887283802e+00  -5.889840126e+00  -5.897395134e+00  -5.909619808e+00 
 -5.925980091e+00  -5.945761204e+00  -5.968097210e+00  -5.992012024e+00  -6.016461849e+00 
 -6.040378094e+00  -6.062714100e+00  -6.082493782e+00  -6.098855019e+00  -6.111079216e+00 
 -6.118635178e+00  -6.121191025e+00  -6.118635178e+00  -6.111079216e+00  -6.098855019e+00 
 -6.082493782e+00  -6.062714100e+00  -6.040378094e+00  -6.016461849e+00  -5.992012024e+00 
 -5.968097210e+00  -5.945761204e+00  -5.925980091e+00  -5.909619808e+00  -5.897395134e+00 
 -5.889840126e+00  -5.965932846e+00  -5.968410015e+00  -5.975732803e+00  -5.987583160e+00 
 -6.003438950e+00  -6.022612095e+00  -6.044260979e+00  -6.067440987e+00  -6.091138840e+00 
 -6.114318848e+00  -6.135969162e+00  -6.155140877e+00  -6.170998096e+00  -6.182847023e+00 
 -6.190169811e+00  -6.192646980e+00  -6.190169811e+00  -6.182847023e+00  -6.170998096e+00 
 -6.155140877e+00  -6.135969162e+00  -6.114318848e+00  -6.091138840e+00  -6.067440987e+00 
 -6.044260979e+00  -6.022612095e+00  -6.003438950e+00  -5.987583160e+00  -5.975732803e+00 
 -5.968410015e+00  -6.044738770e+00  -6.047133923e+00  -6.054214954e+00  -6.065670967e+00 
 -6.081004143e+00  -6.099541187e+00  -6.120472908e+00  -6.142886162e+00  -6.165800095e+00 
 -6.188212872e+00  -6.209145069e+00  -6.227683067e+00  -6.243014812e+00  -6.254470825e+00 
 -6.261551857e+00  -6.263947010e+00  -6.261551857e+00  -6.254470825e+00  -6.243014812e+00 
 -6.227683067e+00  -6.209145069e+00  -6.188212872e+00  -6.165800095e+00  -6.142886162e+00 
 -6.120472908e+00  -6.099541187e+00  -6.081004143e+00  -6.065670967e+00  -6.054214954e+00 
 -6.047133923e+00  -6.123706818e+00  -6.126017094e+00  -6.132843971e+00  -6.143891811e+00 
 -6.158677101e+00  -6.176551819e+00  -6.196735859e+00  -6.218348980e+00  -6.240444183e+00 
 -6.262055874e+00  -6.282239914e+00  -6.300116062e+00  -6.314899921e+00  -6.325946808e+00 
 -6.332775116e+00  -6.335084915e+00  -6.332775116e+00  -6.325946808e+00  -6.314899921e+00 
 -6.300116062e+00  -6.282239914e+00  -6.262055874e+00  -6.240444183e+00  -6.218348980e+00 
 -6.196735859e+00  -6.176551819e+00  -6.158677101e+00  -6.143891811e+00  -6.132843971e+00 
 -6.126017094e+00  -6.202846050e+00  -6.205066204e+00  -6.211629868e+00  -6.222249985e+00 
 -6.236463070e+00  -6.253646851e+00  -6.273052216e+00  -6.293828011e+00  -6.315070152e+00 
 -6.335845947e+00  -6.355250835e+00  -6.372435093e+00  -6.386648178e+00  -6.397267818e+00 
 -6.403831959e+00  -6.406052113e+00  -6.403831959e+00  -6.397267818e+00  -6.386648178e+00 
 -6.372435093e+00  -6.355250835e+00  -6.335845947e+00  -6.315070152e+00  -6.293828011e+00 
 -6.273052216e+00  -6.253646851e+00  -6.236463070e+00  -6.222249985e+00  -6.211629868e+00 
 -6.205066204e+00  -6.282162189e+00  -6.284288883e+00  -6.290577888e+00  -6.300753117e+00 
 -6.314369202e+00  -6.330832005e+00  -6.349421978e+00  -6.369327068e+00  -6.389677048e+00 
 -6.409582138e+00  -6.428172112e+00  -6.444634914e+00  -6.458250999e+00  -6.468426228e+00 
 -6.474715233e+00  -6.476841927e+00  -6.474715233e+00  -6.468426228e+00  -6.458250999e+00 
 -6.444634914e+00  -6.428172112e+00  -6.409582138e+00  -6.389677048e+00  -6.369327068e+00 
 -6.349421978e+00  -6.330832005e+00  -6.314369202e+00  -6.300753117e+00  -6.290577888e+00 
 -6.284288883e+00  -6.361667156e+00  -6.363697052e+00  -6.369697094e+00  -6.379406929e+00 
 -6.392401218e+00  -6.408111095e+00  -6.425850868e+00  -6.444846153e+00  -6.464263916e+00 
 -6.483259201e+00  -6.500998974e+00  -6.516708851e+00  -6.529703140e+00  -6.539412022e+00 
 -6.545413017e+00  -6.547442913e+00  -6.545413017e+00  -6.539412022e+00  -6.529703140e+00 
 -6.516708851e+00  -6.500998974e+00  -6.483259201e+00  -6.464263916e+00  -6.444846153e+00 
 -6.425850868e+00  -6.408111095e+00  -6.392401218e+00  -6.379406929e+00  -6.369697094e+00 
 -6.363697052e+00  -6.441370010e+00  -6.443297863e+00  -6.448997974e+00  -6.458221912e+00 
 -6.470564842e+00  -6.485488892e+00  -6.502340794e+00  -6.520384789e+00  -6.538831234e+00 
 -6.556875229e+00  -6.573727131e+00  -6.588651180e+00  -6.600994110e+00  -6.610217094e+00 
 -6.615918159e+00  -6.617846012e+00  -6.615918159e+00  -6.610217094e+00  -6.600994110e+00 
 -6.588651180e+00  -6.573727131e+00  -6.556875229e+00  -6.538831234e+00  -6.520384789e+00 
 -6.502340794e+00  -6.485488892e+00  -6.470564842e+00  -6.458221912e+00  -6.448997974e+00 
 -6.443297863e+00  -6.521286011e+00  -6.523108006e+00  -6.528493881e+00  -6.537209034e+00 
 -6.548871994e+00  -6.562973022e+00  -6.578896999e+00  -6.595945835e+00  -6.613376141e+00 
 -6.630424976e+00  -6.646348000e+00  -6.660449982e+00  -6.672112942e+00  -6.680828094e+00 
 -6.686213970e+00  -6.688035965e+00  -6.686213970e+00  -6.680828094e+00  -6.672112942e+00 
 -6.660449982e+00  -6.646348000e+00  -6.630424976e+00  -6.613376141e+00  -6.595945835e+00 
 -6.578896999e+00  -6.562973022e+00  -6.548871994e+00  -6.537209034e+00  -6.528493881e+00 
 -6.523108006e+00  -6.601429939e+00  -6.603140831e+00  -6.608198166e+00  -6.616381168e+00 
 -6.627332211e+00  -6.640572071e+00  -6.655522823e+00  -6.671531200e+00  -6.687897205e+00 
 -6.703905106e+00  -6.718855858e+00  -6.732096195e+00  -6.743047237e+00  -6.751229763e+00 
 -6.756287098e+00  -6.757997990e+00  -6.756287098e+00  -6.751229763e+00  -6.743047237e+00 
 -6.732096195e+00  -6.718855858e+00  -6.703905106e+00  -6.687897205e+00  -6.671531200e+00 
 -6.655522823e+00  -6.640572071e+00  -6.627332211e+00  -6.616381168e+00  -6.608198166e+00 
 -6.603140831e+00  -6.681821823e+00  -6.683415890e+00  -6.688127995e+00  -6.695753098e+00 
 -6.705956936e+00  -6.718295097e+00  -6.732225895e+00  -6.747141838e+00  -6.762392044e+00 
 -6.777307987e+00  -6.791238785e+00  -6.803575993e+00  -6.813779831e+00  -6.821404934e+00 
 -6.826117992e+00  -6.827712059e+00  -6.826117992e+00  -6.821404934e+00  -6.813779831e+00 
 -6.803575993e+00  -6.791238785e+00  -6.777307987e+00  -6.762392044e+00  -6.747141838e+00 
 -6.732225895e+00  -6.718295097e+00  -6.705956936e+00  -6.695753098e+00  -6.688127995e+00 
 -6.683415890e+00  -6.762486935e+00  -6.763957977e+00  -6.768308163e+00  -6.775345802e+00 
 -6.784764767e+00  -6.796153069e+00  -6.809012890e+00  -6.822782040e+00  -6.836857796e+00 
 -6.850626945e+00  -6.863485813e+00  -6.874875069e+00  -6.884294033e+00  -6.891332150e+00 
 -6.895680904e+00  -6.897152901e+00  -6.895680904e+00  -6.891332150e+00  -6.884294033e+00 
 -6.874875069e+00  -6.863485813e+00  -6.850626945e+00  -6.836857796e+00  -6.822782040e+00 
 -6.809012890e+00  -6.796153069e+00  -6.784764767e+00  -6.775345802e+00  -6.768308163e+00 
 -6.763957977e+00  -6.843454838e+00  -6.844797134e+00  -6.848764896e+00  -6.855185032e+00 
 -6.863776207e+00  -6.874164104e+00  -6.885893822e+00  -6.898453236e+00  -6.911293030e+00 
 -6.923851967e+00  -6.935582161e+00  -6.945969105e+00  -6.954561234e+00  -6.960980892e+00 
